"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001001","¼»’¬1’š–Ú","35.727354","139.369860","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020002006","ˆê”Ô’¬6’š–Ú","35.734397","139.375039","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020001006","¼»’¬6’š–Ú","35.732466","139.369131","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020003002","‚¼’¬2’š–Ú","35.705826","139.420836","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004005","ŽÄè’¬5’š–Ú","35.688978","139.401311","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005006","‹Ñ’¬6’š–Ú","35.686670","139.417545","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005002","‹Ñ’¬2’š–Ú","35.693605","139.415406","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004006","ŽÄè’¬6’š–Ú","35.687296","139.407931","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020006005","•xŽmŒ©’¬5’š–Ú","35.694797","139.401000","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005003","‹Ñ’¬3’š–Ú","35.692585","139.418446","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005004","‹Ñ’¬4’š–Ú","35.691350","139.421259","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020007003","‰Hˆß’¬3’š–Ú","35.689780","139.424786","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020005001","‹Ñ’¬1’š–Ú","35.695592","139.420093","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004003","ŽÄè’¬3’š–Ú","35.694558","139.412302","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020008002","Œ’¬2’š–Ú","35.700542","139.415657","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004002","ŽÄè’¬2’š–Ú","35.694938","139.408690","0","3"
"13","“Œ‹ž“s","13202","—§ìŽs","132020004001","ŽÄè’¬1’š–Ú","35.694067","139.404590","0","3"
